PROV1376;Бори;x
PROV1377;Маймана;x
PROV1378;Ургенч;x
PROV1379;Асайита;x
PROV1380;Сымен;x
PROV1381;Пундравардхана;x
PROV1382;Суэцкий залив;x
PROV1383;Северное Красное море;x
PROV1384;Центральное Красное море;x
PROV1385;Южное Красное море;x
PROV1386;Баб-эль-Мандеб;x
PROV1387;Аденский залив;x
PROV1388;Африканский Рог;x
PROV1389;Побережье Дофара;x
PROV1390;Южное побережье Омана;x
PROV1391;Побережье Маската;x
PROV1392;Оманский залив;x
PROV1393;Ормузский пролив;x
PROV1394;Восточный Персидский залив;x
PROV1395;Западный Персидский залив;x
PROV1396;Побережье Мекрана;x
PROV1397;Дельта Инда;x
PROV1398;Побережье Гуджарата;x
PROV1399;Конканский берег;x
PROV1400;Малабарский берег;x
PROV1401;Побережье Карнатаки;x
PROV1402;Манарский залив;x
PROV1403;Южное побережье Ланки;x
PROV1404;Полкский пролив;x
PROV1405;Северное побережье Ланки;x
PROV1406;Южный Коромандельский берег;x
PROV1407;Северный Коромандельский берег;x
PROV1408;Внешняя Монголия;x
PROV1409;Побережье Ориссы;x
PROV1410;Побережье Катаки;x
PROV1411;Дельта Ганга;x
PROV1412;Аравийское море;x
PROV1413;Венаду;x
PROV1414;Коттхасара;x
PROV1415;Питхапурам;x
PROV1416;Колхапур;x
PROV1417;Ваг;x
PROV1418;Харуппешвара;x
PROV1419;Митхила;x
PROV1420;Симарамапура;x
PROV1421;Шравасти;x
PROV1422;Наимиса;x
PROV1423;Фергана;x
PROV1424;Чу;x
PROV1425;Или;x
PROV1426;Семиречье;x
PROV1427;Урджар;x
PROV1428;Дамот;x
PROV1429;Бегемдыр;x
PROV1430;Кыпчаки;x
PROV1431;Отрар;x
PROV1432;Карлуки;x
PROV1433;Казахи;x
PROV1434;Балхаш;x
PROV1435;Кимаки;x
PROV1436;Лакомелза;x
PROV1437;Тыграй;x
PROV908;Пустыня Руб-эль-Хали;x
d_semien;Сымен;x
d_semien_adj;Сыменск;x
c_semien;Сымен;x
c_semien_adj;Сыменск;x
c_tigrinya;Тыграй;x
c_tigrinya_adj;Тыграйск;x
d_afar;Афар;x
d_afar_adj;Афарск;x
c_assab;Ассаб;x
c_assab_adj;Ассабск;x
c_asayita;Асайита;x
c_asayita_adj;Асайитск;x
c_begemder;Бегемдыр;x
c_begemder_adj;Бегемдырск;x
d_wag;Ваг;x
d_wag_adj;Вагск;x
c_wag;Ваг;x
c_wag_adj;Вагск;x
c_lakomelza;Лакомелза;x
c_lakomelza_adj;Лакомелзск;x
d_gojjam;Годжам;x
d_gojjam_adj;Годжамск;x
c_gojjam;Годжам;x
c_gojjam_adj;Годжамск;x
d_damot;Дамот;x
d_damot_adj;Дамотск;x
c_damot;Дамот;x
c_damot_adj;Дамотск;x
d_shewa;Шоа;x
d_shewa_adj;Шоаск;x
c_massawa;Массава;x
c_massawa_adj;Массавск;x
b_massawa;Массава;x
b_antalla;Анталла;x
b_rama2;Рама;x
b_hawzen;Хаузен;x
b_yeha;Йеха;x
b_tigrinya;Тыграй;x
b_adi_ramets;Ади-Рамец;x
b_amba_maderiya;Амба-Мадерия;x
b_bilamba;Биламба;x
b_golonco;Голонко;x
b_zagamat;Загамат;x
b_adenna;Аденна;x
b_dabat;Дабат;x
b_debark;Дебарк;x
b_ciarveta;Сиарвета;x
b_oivela_mariam;Ойвела-Мариам;x
b_belesa;Белеса;x
b_amja_lebes;Амджа-Лебес;x
b_ambaras;Амбарас;x
b_sekota;Секота;x
b_zumbo;Зумбо;x
b_sacca;Сакка;x
b_tsaicha;Цайча;x
b_lashwa;Лашуа;x
b_indeher_giba;Индехер-Гиба;x
b_liktaba;Ликтаба;x
b_gereger;Герегер;x
b_filakit;Филакит;x
b_chekerefta;Чекерефта;x
b_danya;Данья;x
b_bete_yohanis;Бете-Йоханис;x
b_awariya;Ауария;x
b_maryamu;Марияму;x
b_dessye;Дессие;x
b_kembolcha;Кемболча;x
b_ziya;Зия;x
b_habru;Хабру;x
b_tigaja;Тигаджа;x
b_cherkwa;Черкуа;x
b_metene;Метене;x
b_gojjam;Годжам;x
b_mankorar;Манкорар;x
b_eliyas;Элияс;x
b_yejube;Йеджубе;x
b_godana_mikael;Годана-Микаэл;x
b_yegeleka;Йегелека;x
b_baremma;Баремма;x
b_malbarde;Малбарде;x
b_muger;Мугер;x
b_yirga_chefe;Йирга-Чефе;x
b_fasha;Фаша;x
b_awasa;Ауаса;x
b_zima;Джима;x
b_teltele;Телтеле;x
b_assab;Ассаб;x
b_debaysima;Дебайсима;x
b_rehayto;Рехайто;x
b_manda;Манда;x
b_agurto;Агурто;x
b_mergebla;Мергебла;x
b_gehare;Гехаре;x
b_asayita;Асайита;x
b_afambo;Афамбо;x
b_serdo;Сердо;x
b_dedai;Дедаи;x
b_lofefle;Лофефле;x
b_tendaho;Тендахо;x
b_jewaha;Джеуаха;x
d_socotra;Сокотра;x
c_socotra;Сокотра;x
b_qualnsiyah;Куалнсиях;x
b_qadub;Кадуб;x
b_steroh;Стерох;x
b_asma;Асма;x
b_siqirah;Сикирах;x
b_qashiu;Кашиу;x
b_qift;Кифт;x
b_edfu;Эдфу;x
b_ballana;Баллана;x
b_buhen;Бухен;x
b_premnis;Премнис;x
b_nubia;Нубия;x
b_delgo;Делго;x
b_soleb;Солеб;x
b_abri;Абри;x
b_akasha;Акаша;x
b_napata;Напата;x
b_karima;Карима;x
b_barah;Барах;x
b_omjerky;Омджерки;x
b_malaka;Малака;x
b_wawissi;Уауисси;x
b_tandalti;Тандалти;x
b_umm_ruwaba;Умм-Руваба;x
b_dalang;Даланг;x
b_kaduqli;Кадукли;x
b_lagawa;Лагава;x
b_aydhab;Айдхаб;x
b_halayeb;Халайеб;x
b_elba;Элба;x
b_shalateen;Шалатейн;x
b_zabargad;Забаргад;x
b_tisiamti;Тисиамти;x
b_taiwi;Таиви;x
b_trinkitat;Тринкитат;x
b_tokar;Токар;x
b_teb;Теб;x
b_kwababa;Куабаба;x
b_mukden;Мукден;x
b_hayya;Хайя;x
b_aliab;Алиаб;x
b_gebeit;Гебеит;x
b_taris;Тарис;x
b_aroma;Арома;x
b_kagnarti;Кагнарти;x
b_tebteb;Тебтеб;x
b_gherset;Гхерсет;x
b_anag;Анаг;x
b_eirayab;Эйраяб;x
b_nafab;Нафаб;x
b_komotit;Комотит;x
b_tahtani;Тахтани;x
b_fanoidig;Фаноидиг;x
b_kerat;Керат;x
b_kerma;Керма;x
b_shendi;Шенди;x
k_somalia;Сомали;x
k_somalia_adj;Сомалийск;x
d_sennar;Алодия;x
d_sennar_adj;Алодийск;x
d_hayya;Блеммия;x
d_hayya_adj;Блеммийск;x
d_nobatia;Нобатия;x
d_nobatia_adj;Нобатийск;x
c_dotawo;Дотауо;x
c_dotawo_adj;Дотауоск;x
c_nobatia;Нобатия;x
c_nobatia_adj;Нобатийск;x
c_napata;Напата;x
c_napata_adj;Напатск;x
c_alodia;Алодия;x
c_alodia_adj;Алодийск;x
c_kosti;Кости;x
c_kosti_adj;Костск;x
c_aydhab;Айдхаб;x
c_aydhab_adj;Айдхабск;x
c_suakin;Суакин;x
c_suakin_adj;Суакинск;x
c_trinkitat;Тринкитат;x
c_trinkitat_adj;Тринкитатск;x
PROV623;Арал;x
d_yaik;Яик;x
d_yaik_adj;Яикск;x
d_zabulistan;Забулистан;x
d_zabulistan_adj;Забулистанск;x
c_syr_darya_adj;Сырдарьинск;x
b_syganak;Сыганак;x
b_yangikent;Янджикент;x
b_djend;Дженд;x
c_kyzylkum_adj;Кызылкумск;x
c_guryev_adj;Атырауск;x
c_inder_adj;Индерск;x
c_kangly_adj;Канглинск;x
b_kangly;Кангли;x
c_aral_adj;Аральск;x
c_sirjan_adj;Сирджанийск;x
c_mandesh_adj;Мандешск;x
b_urgench;Ургенч;x
b_kyrkmolla;Кыркмолла;x
b_kungrat;Кунграт;x
b_kizil_agir;Кызыл-Агир;x
b_khodjali;Ходжалы;x
b_ulkun;Улкун;x
b_chaghcharan;Чангчаран;x
b_banjikat;Банджикат;x
b_khujand;Худжанд;x
b_oshrusana;Ошрусана;x
b_isfana;Исфана;x
b_kurkat;Куркат;x
b_nau;Нау;x
d_dihistan;Дихистан;x
d_dihistan_adj;Дихистанск;x
d_merv;Мерв;x
d_merv_adj;Мервск;x
c_konjikala_adj;Конджикальск;x
c_maymana_adj;Майманск;x
b_maymana;Маймана;x
b_gurziwan;Гурзиван;x
b_darzab;Дарзаб;x
b_almar;Алмар;x
b_bilcheragh;Билчераг;x
d_kerman;Керман;x
d_kerman_adj;Керманск;x
k_gandhara;Гандхара;x
k_gandhara_adj;Гандхарск;x
d_kabul;Кабулистан;x
d_kabul_adj;Кабулистанск;x
c_ghazna_adj;Газнийск;x
c_kabul_adj;Кабулистанск;x
c_kunduz_adj;Кундузск;x
c_khuttal_adj;Хутталск;x
c_oshrusana_adj;Ошрусанск;x
b_munjan;Мунджан;x
b_jauz_gun;Джауз-Гун;x
b_taloqan;Талоган;x
b_jurm;Джурм;x
b_dushanbe;Душанбе;x
b_kabul;Кабул;x
b_baghlan;Баглан;x
b_siminjan;Симинджан;x
b_surkh_kotal;Сурх-Котал;x
b_ghazna;Газна;x
c_bost_adj;Лашкаргахск;x
b_bost;Лашкаргах;x
b_kandahar;Кандагар;x
b_zamindawar;Заминдавар;x
c_zaranj_adj;Заранджск;x
b_zaranj;Зарандж;x
b_zahak;Захак;x
c_saravan_adj;Сараванск;x
c_ashli_adj;Ашлыйск;x
c_qazan_adj;Казанск;x
c_pecheneg_adj;Печенежск;x
c_tobol_adj;Тобольск;x
b_sibir;Кашлык;x
c_sibir_adj;Сибирск;x
d_sibir;Сибирь;x
d_sibir_adj;Сибирск;x
c_ural_adj;Уральск;x
b_ural;Урал;x
b_tobol;Тобольск;x
d_yugra;Югра;x
d_yugra_adj;Югорск;x
b_pecheneg;Печенеги;x
b_sangin;Сангин;x
b_gereshk;Герешк;x
b_chaman;Шаман;x
b_chora;Чора;x
b_panjwai;Панджвай;x
b_milak;Милак;x
b_bonjar;Бонджар;x
b_nimeh;Нимех;x
b_nahrain;Нахраин;x
b_mogholan;Моголан;x
b_khomri;Хомри;x
b_gardez;Гардез;x
b_khost;Хост;x
b_loman;Ломан;x
b_katawaz;Катаваз;x
b_sharana;Шарана;x
b_sangar;Сангар;x
b_kulob;Кулоб;x
b_vakash;Вакаш;x
b_bekobod;Бекобод;x
c_fergana_adj;Ферганск;x
b_fergana;Фергана;x
b_khavakend;Хавакенд;x
b_namangan;Наманган;x
b_osh;Ош;x
b_uzkand;Узканд;x
b_andijan;Андижан;x
b_margilan;Маргилан;x
b_rishton;Риштон;x
d_zhetysu;Семиречье;x
d_zhetysu_adj;Семиреченск;x
d_syr_darya;Сырдарья;x
d_syr_darya_adj;Сырдарьинск;x
c_otrar_adj;Отрарск;x
b_otrar;Отрар;x
b_shaulder;Шаульдер;x
b_shoshkakoi;Шошкакой;x
b_chernak;Чернак;x
b_kentau;Кентау;x
b_turtkul;Турткуль;x
b_chach;Чач;x
b_navekat;Навекат;x
b_sayram;Сайрам;x
b_isbijab;Исбиджаб;x
b_shymkent;Шымкент;x
b_pskent;Пскент;x
b_turbat;Турбат;x
c_chuy_adj;Чуйск;x
b_suyab;Суяб;x
b_bishkek;Сары-багыш;x
b_almatu;Алмату;x
b_taraz;Тараз;x
b_merke;Мерке;x
b_tokmok;Токмок;x
b_balasagun;Баласагун;x
c_ili_adj;Илийск;x
b_almaliq;Алмалык;x
b_kulja;Кульджа;x
b_koktal;Коктал;x
b_tekes;Текес;x
b_kax;Каx;x
b_kunes;Кунес;x
b_sharyn;Шарын;x
c_zhetysu_adj;Семиреченск;x
b_sarkand;Сарканд;x
b_taldykorgan;Талды-Курган;x
b_karatal;Каратал;x
b_kapchagai;Капчагай;x
b_koksu;Коксу;x
b_matay;Матай;x
c_karluk_adj;Карлукск;x
b_nushibi;Нушиби;x
b_ulug_ok;Улуг-Ок;x
b_alishi;Алиши;x
b_sakla_baga;Сакла-Бага;x
b_saryshaghan;Сарышаган;x
b_zhaylaukol;Жайлаукол;x
c_narim_adj;Нарымск;x
b_narim;Нарым;x
b_kolta;Колта;x
b_yag;Яг;x
b_abakan;Абакан;x
c_ishim_adj;Ишимск;x
b_ishim;Ишим;x
b_esil;Есиль;x
b_mamlyut;Мамлют;x
b_ust_ishim;Усть-Ишим;x
d_kipchak;Кыпчаки;x
d_kipchak_adj;Кыпчакск;x
c_kipchak_adj;Кыпчакск;x
b_zhitikara;Житикара;x
b_zhailma;Жаилма;x
b_kipchak;Кыпчак;x
b_amankaragaj;Аманкарагай;x
b_kusmuryn;Кусмурын;x
c_turgay_adj;Тургайск;x
b_turgay;Тургай;x
b_ust_turgay;Усть-Тургай;x
b_karakal;Каракал;x
b_zhailyk;Жайлык;x
c_kazakh_adj;Казахск;x
b_zhezdi;Жезди;x
b_zhairem;Жаирем;x
b_zhezkazgan;Джезказган;x
b_karsakpay;Карсакпай;x
b_jezkazgan;Кергуду;x #Чтобы не было двух Джезказганов
b_kengir;Кенгир;x
d_kimak;Кимаки;x
d_kimak_adj;Кимакск;x
c_kimak_adj;Кимакск;x
b_kimak;Кимаки;x
b_tengiz;Тенгиз;x
b_atasu;Атасу;x
b_arkalyk;Аркалык;x
c_tura_adj;Турайск;x
b_tura;Тура;x
b_almaty;Aлматы;x
b_bestobe;Бештобе;x
b_seletyteniz;Селетытениз;x
b_teke;Теке;x
b_kishkenekol;Кишкенекол;x
c_balkhash_adj;Балхашск;x
b_balkhash;Балхаш;x
b_gulshat;Гульшат;x
b_shashubay;Шашубай;x
b_akshatau;Акшатау;x
b_karazhal;Каражал;x
b_aktogay;Актогай;x
b_karagandy;Караганда;x
d_kirghiz;Киргизия;x
d_kirghiz_adj;Киргизск;x
c_kirghiz_adj;Киргизск;x
b_kirghiz;Кыргыз;x
b_altay;Алтай;x
b_telengit;Теленгит;x
b_tele;Теле;x
b_osinniki;Осинники;x
c_ket_adj;Кетск;x
b_ket;Кет;x
b_asino;Асино;x
b_ketkas;Кеткас;x
b_sochur;Сочур;x
b_chachamga;Чачамга;x
c_urzhar_adj;Урджарск;x
b_urzhar;Урджар;x
b_akzhar;Акжар;x
b_ayagoz;Аягоз;x
b_taskesken;Таскескен;x
b_zaysan;Зайсан;x
c_socotra_adj;Сокотрск;x
b_tamrida;Тамрида;x
b_qadheb;Кадхеб;x
b_sherubrub;Шерубруб;x
b_stero;Стеро;x
b_rideh;Ридех;x
b_bidholeh;Бидхолех;x
b_aadel;Аадел;x
PROV615;Башкирия;x
PROV616;Печенеги;x
PROV889;Урал;x
PROV893;Сибирь;x
k_afghanistan;Афганистан;x
k_baluchistan;Белуджистан;x
d_baluchistan;Белуджистан;x
e_rajastan;Раджастан;x
k_sindh;Синд;x
d_sauvira;Саувира;x
d_bhakkar;Бхаккар;x
k_punjab;Пенджаб;x
d_multan;Мултан;x
d_lahore;Лахор;x
d_gandhara;Гандхара;x
k_delhi;Дели;x
d_kuru;Куру;x
d_haritanaka;Хаританака;x
d_mathura;Матхура;x
d_vodamayutja;Водамаютджа;x
k_gujarat;Гуджарат;x
d_gurjara_mandala;Гурджара-Мандала;x
d_anartta;Анартта;x
d_saurashtra;Саураштра;x
d_lata;Лата;x
k_rajputana;Раджпутана;x
d_maru;Мару;x
d_jangladesh;Джангладеш;x
d_stravani;Стравани;x
d_medapata;Медапата;x
d_ajmer;Аджмер;x
k_malwa;Малава;x
d_dadhipadra;Аванти;x
d_akara_dasarna;Акара-Дасарна;x
d_anupa;Анупа;x
k_kosala;Кошала;x
d_kanyakubja;Каннаудж;x
d_saryupara;Сарьюпара;x
d_jejakabhukti;Джеджакабхукти;x
e_bengal;Бенгальская империя;x
e_bengal_adj;Бенгальск;x
k_gondwana;Гондвана;x
d_dahala;Дахала;x
d_ratanpur;Ратанпур;x
k_bengal;Бенгалия;x
d_vanga;Ванга;x
d_varendra;Варендра;x
d_gauda;Гауда;x
d_nadia;Надья;x
d_suhma;Сухма;x
k_kamarupa;Камарупа;x
d_kamarupanagara;Камарупанагара;x
d_para_lauhitya;Пара-Лаухитья;x
d_sutiya;Сутийя;x
k_orissa;Орисса;x
d_daksina_kosala;Даксина-Кошала;x
d_tosali;Тошали;x
d_kalinga;Калинга;x
d_dandakaranya;Дандакаранья;x
k_bihar;Бихар;x
d_tirabhukti;Тирабхукти;x
d_kasi;Каси;x
d_jharkand;Джаркханд;x
d_magadha;Магадха;x
e_deccan;Деканское Царство;x
e_deccan_adj;Деканск;x
k_maharastra;Махараштра;x
d_vidharba;Видхарба;x
d_konkana;Конкана;x
d_nasikya;Насикья;x
d_devagiri;Девагири;x
d_rattapadi;Раттапади;x
k_karnata;Карната;x
d_kalyani;Кальяни;x
d_gangavadi;Гангавади;x
d_nulambavadi;Нуламбавади;x
d_raichur_doab;Райчур-Доаб;x
k_tamilakam;Тамилакам;x
d_chola_nadu;Чола-Наду;x
d_pandya_nadu;Пандью-Наду;x
d_chera_nadu;Чера-Наду;x
d_tondai_nadu;Тондаи-Наду;x
k_andhra;Андхра;x
d_vengi;Венги;x
d_udayagiri;Удаягири;x
k_telingana;Телангана;x
d_warangal;Варангал;x
d_racakonda;Рачаконда;x
k_lanka;Шри-Ланка;x
d_lanka;Ланка;x
d_sinhala;Синхала;x
c_cholamandalam;Чоламандалам;x
c_cholamandalam_adj;Чоламандаламск;x
b_tanjavur;Танджавур;x
b_uraiyur;Урайпур;x
b_nagapattinam;Нагапаттинам;x
b_kannanur;Каннанур;x
b_gangaikondacolapuram;Гангаикондаколапурам;x
b_srirangam;Шрирангам;x
b_kumbhakarna;Кумбхакарна;x
c_tagadur;Тагадур;x
c_tagadur_adj;Тагадурск;x
b_tagadur;Тагадур;x
b_satyamangalam;Сатьямангалам;x
b_jinji;Джинджи;x
b_tirukkovalur;Тирукковалур;x
b_padaividu;Падавиду;x
b_siyyamangalam;Сийямангалам;x
c_madurai;Мадурай;x
c_madurai_adj;Мадурайск;x
b_madurai;Мадурай;x
b_srivilliputtur;Шривиллипуттур;x
b_ramesvaram;Рамешварам;x
b_kilakarai;Килакарай;x
b_ramnadhapuram;Рамнадхапурам;x
b_tiruparankunram;Тирупаранкунрам;x
b_anaimalai;Анаймалай;x
c_tirunelveli;Тирунелвели;x
c_tirunelveli_adj;Тирунелвельск;x
b_tirunelveli;Тирунелвели;x
b_kayattar;Каяттар;x
b_korkai;Коркай;x
b_kayal;Каял;x
b_kalugumalai;Калугумалай;x
b_tiruvalisvaram;Тирувалишварам;x
c_kongu;Конгу;x
c_kongu_adj;Конгск;x
b_karavur;Каравур;x
b_erode;Ироду;x
b_perur;Перур;x
b_dharapuri;Дхарапури;x
b_hemambika;Хемамбика;x
b_sendamangalam;Сендамангалам;x
b_tiruppur;Тируппур;x
b_namakkal;Намаккал;x
b_sankagiri;Санкагири;x
c_tenkasi;Тенкаси;x
c_tenkasi_adj;Тенкасск;x
b_tenkasi;Тенкаси;x
b_dindigul;Диндигул;x
b_sankaranayinarkovil;Санкаранаинарковил;x
b_palayamcottai;Палаямкоттай;x
b_tirumalapuram;Тирумалапурам;x
b_aivarmalai;Айвар-Малай;x
c_kanchipuram;Канчипурам;x
c_kanchipuram_adj;Канчипурамск;x
b_kanchipuram;Канчипурам;x
b_uttaramerur;Уттарамерур;x
b_mailapur;Маилапур;x
b_rajagiri;Раджагири;x
b_koodalur;Кудалур;x
b_takkaloma;Таккалома;x
b_alampuravi;Алампурави;x
c_potapi;Потапи;x
c_potapi_adj;Потапийск;x
b_potapi;Потапи;x
b_kaveripattinam;Каверипаттинам;x
b_tirupati;Тирупати;x
b_kalahasti;Калахасти;x
b_melpadi;Мелпади;x
b_tiruvannamalai;Тируваннамалай;x
b_virincipuram;Виринчипурам;x
c_mahoyadapuram;Махоядапурам;x
c_mahoyadapuram_adj;Махоядапурамск;x
b_mahoyadapuram;Махоядапурам;x
b_udagai;Удагай;x
b_kaladi;Калади;x
b_kunjakari;Кунджакари;x
b_tripunittura;Трипуниттура;x
b_kaviyur;Кавиюр;x
b_kadungallur;Кадунгаллур;x
c_venadu;Венаду;x
c_venadu_adj;Венадск;x
b_vizhinjam;Вириньям;x
b_kollam;Коллам;x
